hotel_name,road_addr,hotel_id,region,market,결정 등급,객실수,호텔규모,업태구분명,속성정보,lat,lng
아르반 호텔,부산 부산진구 중앙대로691번길 32,101,부산,국내,미등급,94.0,100개 미만,숙박업 기타,분류,35.154689032514,129.05724278339
솔라리아 니시테츠 부산,부산 부산진구 서면로 20,102,부산,국내,미등급,203.0,200개 이상,일반호텔,분류,35.1523224768625,129.058176948963
부산 비즈니스 호텔,부산 부산진구 부전로 67,104,부산,국내,3성,233.0,200개 이상,관광호텔업,분류,35.1561122699992,129.054528292776
스탠포드 인 부산,부산 중구 구덕로 53,105,부산,국내,3성,132.0,200개 미만,관광호텔업,분류,35.0978234452324,129.029942306445
크라운 하버호텔 부산,부산 중구 중앙대로 114,106,부산,국내,미등급,500.0,200개 이상,일반호텔,분류,35.1075544656556,129.036819610921
라마다 앙코르 바이 윈덤 부산역,부산 동구 초량동 중앙대로196번길 10,107,부산,국내,미등급,446.0,200개 이상,일반호텔,분류,35.1142584822657,129.04033270974
센텀 프리미어 호텔,부산 해운대구 센텀1로 17,108,부산,국내,미등급,462.0,200개 이상,일반호텔,분류,35.1669376382204,129.131595073229
베니키아 호텔 해운대,부산 해운대구 해운대해변로 317,112,부산,국내,3성,166.0,200개 미만,관광호텔업,분류,35.1622634178643,129.164814793738
마리안느호텔,부산 해운대구 해운대해변로 310,114,부산,국내,3성,127.0,200개 미만,관광호텔업,분류,35.16143991876719,129.16461519700997
베스트웨스턴 해운대 호텔,부산 해운대구 구남로 42,115,부산,국내,미등급,134.0,200개 미만,일반호텔,분류,35.1604350607438,129.161179100749
페어필드 바이 메리어트 부산,부산 해운대구 해운대해변로 314,117,부산,국내,3성,225.0,200개 이상,관광호텔업,분류,35.1616481346247,129.16485927535
이비스 버젯 앰배서더 부산 해운대,부산 해운대구 해운대해변로209번길 8,119,부산,국내,2성,178.0,200개 미만,관광호텔업,분류,35.159078472916,129.154488868817
이비스 앰배서더 부산 해운대,부산 해운대구 해운대해변로237번길 12,120,부산,국내,미등급,237.0,200개 이상,관광호텔,분류,35.1599218718628,129.157959627703
라발스 호텔 부산,부산 영도구 봉래나루로 82,121,부산,국내,미등급,380.0,200개 이상,일반호텔,분류,35.0945243975235,129.039155954899
펠릭스 바이 STX 호텔 & 스위트,부산 해운대구 해운대로 620,122,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1629774462048,129.15849160065
신라스테이 해운대,부산 해운대구 해운대로570번길 46,123,부산,국내,4성,407.0,200개 이상,관광호텔업,분류,35.1598034054018,129.158736352809
코오롱 씨클라우드 호텔,부산 해운대구 해운대해변로 287,124,부산,국내,미등급,208.0,200개 이상,숙박업(생활),분류,35.1604174298802,129.16222733657
아바니 센트럴 부산,부산 남구 전포대로 133,139,부산,국내,4성,281.0,200개 이상,관광호텔업,분류,35.1482777453333,129.065437098387
롯데 호텔 서울,서울 중구 을지로 30,140,서울,국내,5성,1015.0,200개 이상,관광호텔업,분류,37.5648098108631,126.981089534575
그랜드 하얏트 서울,서울 용산구 소월로 322,141,서울,국내,5성,615.0,200개 이상,관광호텔업,분류,37.5397629769285,126.996240829219
웨스틴 조선호텔 서울,서울 중구 소공로 106,142,서울,국내,5성,462.0,200개 이상,관광호텔업,분류,37.5644389782816,126.980099468802
더 플라자 서울 오토그래프 컬렉션,서울 중구 소공로 119,143,서울,국내,5성,410.0,200개 이상,관광호텔업,분류,37.5646711366935,126.977913420541
포시즌스 호텔 서울,서울 종로구 새문안로 97,147,서울,국내,5성,317.0,200개 이상,관광호텔업,분류,37.5707662406581,126.975420617907
서울신라호텔,서울 중구 동호로 249,150,서울,국내,5성,464.0,200개 이상,관광호텔업,분류,37.5567184328214,127.005728706384
밀레니엄 힐튼 서울,서울 중구 소월로 50,153,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.555326869140345,126.9754866901112
호텔 농심,부산 동래구 금강공원로20번길 23,170,부산,국내,5성,240.0,200개 이상,관광호텔업,분류,35.2199300615091,129.082142815029
롯데 호텔 부산,부산 부산진구 가야대로 772,171,부산,국내,5성,650.0,200개 이상,관광호텔업,분류,35.156642373039,129.056002226069
히든 클리프 호텔 앤 네이처,제주특별자치도 서귀포시 상예동 625,189,제주,국내,5성,250.0,200개 이상,관광호텔_제주,분류,33.2543646,126.4031521
스위트 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,190,제주,국내,미등급,90.0,100개 미만,관광호텔,분류,33.2490448197189,126.408428634179
제주 신라 호텔,제주특별자치도 서귀포시 중문관광로72번길 75,191,제주,국내,미등급,429.0,200개 이상,관광호텔,분류,33.2471639473767,126.407955114741
롯데호텔 제주,제주특별자치도 제주시 도령로 83,192,제주,국내,5성,500.0,200개 이상,관광호텔_제주,분류,33.4906945837847,126.486477218467
제주 씨에스 호텔 앤 리조트,제주특별자치도 서귀포시 중문관광로 198,193,제주,국내,미등급,30.0,100개 미만,관광호텔,분류,33.2425262560668,126.420878089828
제주 부영호텔 리조트,제주특별자치도 서귀포시 중문관광로 216,194,제주,국내,5성,187.0,200개 미만,관광호텔_제주,분류,33.2421273538009,126.42226882473
WE 호텔 제주,제주특별자치도 서귀포시 1100로 453-95,195,제주,국내,5성,71.0,100개 미만,관광호텔_제주,분류,33.2861974015548,126.444080619289
그랜드 조선 제주,제주특별자치도 서귀포시 중문관광로72번길 60,196,제주,국내,미등급,248.0,200개 이상,관광호텔,분류,33.25235805009302,126.40800175200576
서귀포 칼 호텔,제주특별자치도 서귀포시 칠십리로 242,197,제주,국내,미등급,미분류,200개 이상,미분류,미분류,33.24648461203475,126.58176182117477
여수 호텔 jcs,전남 여수시 돌산읍 돌산로 3169-14,198,전라,국내,미등급,151.0,200개 미만,관광호텔,분류,34.7038003806027,127.757605805693
소노캄 여수,전남 여수시 오동도로 111,199,전라,국내,5성,311.0,200개 이상,관광호텔업,분류,34.7422890110514,127.75428291237
히든베이 호텔,전남 여수시 신월로 496-25,200,전라,국내,4성,131.0,200개 미만,관광호텔업,분류,34.7215224276055,127.699639500815
여수 유탑 마리나 호텔 리조트,전남 여수시 오동도로 61-15,201,전라,국내,미등급,399.0,200개 이상,숙박업(생활),분류,34.7442830320685,127.750584045466
여수 베네치아 호텔&리조트,전남 여수시 오동도로 61-13,202,전라,국내,미등급,343.0,200개 이상,숙박업(생활),분류,34.7457868621103,127.751762191906
여수 라마다프라자 호텔,전남 여수시 돌산읍 강남로 11,203,전라,국내,미등급,427.0,200개 이상,숙박업(생활),분류,34.7169604476228,127.7483579029
호텔 토마스 명동,서울 중구 세종대로16길 26,205,서울,국내,3성,123.0,200개 미만,관광호텔업,분류,37.5631081,126.9783441
트레블로지 명동 시티홀 호텔,서울 중구 세종대로16길 22,206,서울,국내,3성,129.0,200개 미만,관광호텔업,분류,37.5630741514274,126.978078349656
staz 스타즈 호텔 명동 1호점,서울 중구 충무로9길 20,207,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.56698798355915,126.9911937544634
호텔 미드시티 명동,서울 중구 다동길 30,208,서울,국내,3성,140.0,200개 미만,관광호텔업,분류,37.5676431498128,126.980945743871
나인트리 호텔 명동,서울 중구 명동10길 51,209,서울,국내,3성,144.0,200개 미만,관광호텔업,분류,37.5615886250724,126.986025451697
호텔 그레이스리 서울,서울 중구 세종대로12길 12,210,서울,국내,3성,336.0,200개 이상,관광호텔업,분류,37.5615970265873,126.976968686944
뉴국제 호텔,서울 중구 세종대로22길 12,211,서울,국내,3성,142.0,200개 미만,관광호텔업,분류,37.5679432954487,126.977976068462
호텔다움,울산 중구 번영로 538,212,경상,국내,2성,68.0,100개 미만,관광호텔업,분류,35.5669580842612,129.341524100378
롯데호텔 울산,울산 남구 삼산로 282,213,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.53879169257699,129.33804929090147
울산 시티 호텔,울산 남구 삼산로 246,214,경상,국내,미등급,90.0,100개 미만,관광호텔,분류,35.5382894852821,129.334127904739
해야관광호텔,울산 남구 삼산로395번길 11,215,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.5406889502952,129.351015308485
롯데시티호텔 울산,울산 남구 삼산로 204,216,경상,국내,3성,349.0,200개 이상,관광호텔업,분류,35.5375358147425,129.329616011079
신라스테이 울산,울산광역시 남구 삼산로 200,217,경상,국내,3성,335.0,200개 이상,관광호텔업,분류,35.5374199,129.3291229
판도라 호텔,울산 남구 삼산로392번길 8,218,경상,국내,2성,70.0,100개 미만,관광호텔업,분류,35.5389014805603,129.349663821527
H호텔,울산 남구 화합로178번길 7,219,경상,국내,1성,44.0,100개 미만,관광호텔업,분류,35.540671512542,129.340266851454
여우비 관광호텔,울산 남구 산업로647번길 14,221,경상,국내,2성,105.0,200개 미만,관광호텔업,분류,35.5392895117956,129.349407699073
브라운도트 신천점,울산 북구 매산5로 14,222,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.63622896888259,129.35362028559385
토요코인 울산삼산동,울산 남구 삼산로 308,223,경상,국내,2성,283.0,200개 이상,관광호텔업,분류,35.5396167758738,129.340719496915
에쉬튼(ASHTON) 호텔,울산 남구 중앙로213번길 8,224,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.53986322879435,129.3110819651066
주식회사 라한호텔(울산),울산 동구 방어진순환도로 871,225,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.5192899372501,129.430051196384
E호텔,울산 북구 강동산하2로 7,226,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.6262831718146,129.441010411903
블루오션뷰,울산 울주군 서생면 진하해변길 74,227,경상,국내,미등급,미분류,200개 이상,미분류,미분류,35.3842843401401,129.34592331383894
그랜드플라자청주호텔,충북 청주시 청원구 충청대로 114,228,충청,국내,5성,328.0,200개 이상,관광호텔업,분류,36.666717686617,127.495037086758
호텔나무,인천 미추홀구 경인로435번길 7-8,229,경기,국내,미등급,미분류,200개 이상,미분류,미분류,37.458618262343975,126.68838759516686
뉴베라관광호텔,충북 청주시 흥덕구 풍년로193번길 32,230,충청,국내,미등급,미분류,200개 이상,미분류,미분류,36.6279645081852,127.43016108601
마크관광호텔,충북 청주시 흥덕구 가로수로1164번길 41-34,231,충청,국내,미등급,미분류,200개 이상,미분류,미분류,36.62563783306088,127.42864782461923
세종스파텔,충북 청주시 청원구 내수읍 신기초정로 699,232,충청,국내,1성,60.0,100개 미만,관광호텔업,분류,36.7190393946979,127.598639518461
관광호텔 뮤제오,충북 청주시 흥덕구 가로수로1164번길 41-20,233,충청,국내,3성,59.0,100개 미만,관광호텔업,분류,36.6254131951132,127.428067355893
수안보 상록호텔,충북 충주시 수안보면 주정산로 22,234,충청,국내,3성,101.0,200개 미만,관광호텔업,분류,36.84784873144494,127.9890484251124
수안보 파크관광호텔,충북 충주시 수안보면 탑골1길 36,235,충청,국내,2성,111.0,200개 미만,관광호텔업,분류,36.8445362715069,127.9806903902498
THE조선호텔 수안보,충북 충주시 수안보면 조산공원길 99,236,충청,국내,2성,103.0,200개 미만,관광호텔업,분류,36.845686441754,127.993984975238
리버호텔,"충청북도 충주시 애향로 35, 봉방동, 충주",237,충청,국내,2성,65.0,100개 미만,관광호텔업,분류,36.974274,127.9140947
호텔 더 베이스(후렌드리호텔),제주특별자치도 제주시 사장3길 33,238,제주,국내,미등급,미분류,200개 이상,미분류,미분류,33.48274960186887,126.49124961164816
청풍레이크호텔,충북 제천시 청풍면 청풍호로 1798,239,충청,국내,3성,180.0,200개 미만,관광호텔업,분류,37.01687847453753,128.1771166084704
레이크힐스호텔속리산,충북 보은군 속리산면 법주사로 305,240,충청,국내,2성,132.0,200개 미만,관광호텔업,분류,36.5345633448644,127.8255500015506
거성호텔,충북 음성군 맹동면 장성로 107,241,충청,국내,3성,65.0,100개 미만,관광호텔업,분류,36.9051751364059,127.545743442611
단양관광호텔,충북 단양군 단양읍 삼봉로 31,242,충청,국내,3성,77.0,100개 미만,관광호텔업,분류,36.9820016191617,128.348517779925
부산 다이아몬드호텔,부산 연제구 월드컵대로164번길 26,243,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.187706156094,129.079336365169
시애틀비호텔,부산 연제구 거제천로154번길 42,244,부산,국내,2성,55.0,100개 미만,관광호텔업,분류,35.1863005474574,129.078905378187
아르반시티 호텔,부산 연제구 반송로 20,245,부산,국내,3성,137.0,200개 미만,관광호텔업,분류,35.1869695202154,129.083279924096
더킹호텔,부산 연제구 과정로 161,246,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1858991533907,129.10686715265305
호텔아쿠아펠리스,부산 수영구 광안해변로 225,247,부산,국내,3성,111.0,200개 미만,관광호텔업,분류,35.1540793784093,129.118805964445
유토피아관광호텔,부산 수영구 무학로9번길 133,248,부산,국내,2성,43.0,100개 미만,관광호텔업,분류,35.1674282548968,129.117097946689
돈비치관광호텔,부산 수영구 광남로 96,249,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.15035129455993,129.1151467044745
호메르스 호텔,부산 수영구 광안해변로 217,250,부산,국내,3성,143.0,200개 미만,관광호텔업,분류,35.1534266,129.1179962
프리미엄 브이관광호텔,부산 수영구 남천바다로33번길 51,251,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1506603292259,129.115408156793
스타호텔,전북 부안군 변산면 채석강길 33,253,전라,국내,미등급,미분류,200개 이상,미분류,미분류,35.62727656777811,126.4699373643378
H-AVENUE 광안리점,부산 수영구 민락수변로 29,254,부산,국내,미등급,30.0,100개 미만,관광호텔,분류,35.1532343346657,129.12465640262192
호텔런더너 광안점,부산 수영구 민락본동로 12-4,255,부산,국내,2성,45.0,100개 미만,관광호텔업,분류,35.1576502102436,129.128747823893
호텔1,부산 수영구 광안해변로 203,256,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.152500377292,129.117373739145
베스트 루이스 해밀턴 호텔 광안점,부산 수영구 광안해변로 276,257,부산,국내,2성,50.0,100개 미만,관광호텔업,분류,35.1556140779393,129.123999595363
더포인트호텔 광안리점,부산 수영구 광안해변로278번길 42,258,부산,국내,2성,45.0,100개 미만,관광호텔업,분류,35.15396298549015,129.1245239353941
호텔 센트럴베이,부산 수영구 광안해변로 189,259,부산,국내,3성,134.0,200개 미만,관광호텔업,분류,35.1514913755992,129.116491110591
브라운도트호텔 수영점,부산 수영구 광안해변로278번길 42,260,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.15396298549015,129.1245239353941
오션투헤븐,부산 수영구 광안해변로278번길 42,261,부산,국내,2성,26.0,100개 미만,관광호텔업,분류,35.15396298549015,129.1245239353941
제이스테이,서울 송파구 충민로 81-9,262,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.4799868755823,127.126115532751
벡스코호스텔,부산 수영구 광안해변로284번길 43,263,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.154029295980216,129.1255724234227
호텔미라주,부산 수영구 남천바다로33번길 15,264,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1491940552423,129.114330071994
피코블루,부산 수영구 광안해변로 247-1,265,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1550975736315,129.120974210235
오션스테이호텔,부산 수영구 광안해변로278번길 42,266,부산,국내,미등급,14.0,100개 미만,숙박업(생활),분류,35.1539704411162,129.124515022228
라움103,부산 수영구 민락수변로 103,267,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1546584044725,129.131821138688
호텔 G&G,제주특별자치도 제주시 남성로 117,268,제주,국내,미등급,미분류,200개 이상,미분류,미분류,33.50901154641355,126.5179551481986
베이하운드호텔,부산 영도구 태종로65번길 11,269,부산,국내,2성,69.0,100개 미만,관광호텔업,분류,35.093129234996425,129.03844130604432
이데아(IDEA)관광호텔,부산 남구 유엔평화로 35,270,부산,국내,1성,52.0,100개 미만,관광호텔업,분류,35.1319010873651,129.092417755834
지앤지(G&G)관광호텔 부산 대연동,부산 남구 유엔평화로4번길 34,271,부산,국내,2성,41.0,100개 미만,관광호텔업,분류,35.13456129623703,129.08996497662187
부산비치관광호텔,부산 서구 등대로 113,272,부산,국내,2성,35.0,100개 미만,관광호텔업,분류,35.0849730804851,129.026228091845
동부산관광호텔,부산 기장군 장안읍 장안로 38,274,부산,국내,2성,61.0,100개 미만,관광호텔업,분류,35.34334012089221,129.2531863503889
하운드호텔 기장일광점,부산 기장군 일광면 해송3로 2,276,부산,국내,2성,55.0,100개 미만,관광호텔업,분류,35.26552780771714,129.23054020395875
브라운도트 호텔 정관,부산 기장군 정관읍 산단1로 98-31,277,부산,국내,1성,41.0,100개 미만,관광호텔업,분류,35.31608054793878,129.181743550099
타이드어웨이풀빌라,부산 기장군 기장읍 기장해안로 26,278,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1821626387263,129.208563854485
테라스,서울 서대문구 북아현로 2,279,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5577090068771,126.956399778584
브라운도트호텔 덕천점,부산 북구 금곡대로8번길 20,280,부산,국내,2성,47.0,100개 미만,관광호텔업,분류,35.2108236,129.0063034
브라운도트호텔 만덕점,부산 북구 만덕고개길 70,281,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.211659462085244,129.04673296743255
호텔파라곤,부산 사상구 광장로 46,282,부산,국내,3성,132.0,200개 미만,관광호텔업,분류,35.1619314488622,128.981394542107
부산관광호텔,부산 중구 광복로97번길 23,284,부산,국내,3성,275.0,200개 이상,관광호텔업,분류,35.1004596412998,129.034591650115
호텔노아,부산 중구 자갈치로47번길 3-1,286,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.09747316552994,129.02929611606737
토요코인부산역Ⅱ,부산 중구 중앙대로 125,287,부산,국내,2성,491.0,200개 이상,관광호텔업,분류,35.10898860543974,129.03664189910577
넘버25호텔 대청점,부산 중구 대청로 107,289,부산,국내,미등급,60.0,100개 미만,관광호텔,분류,35.1031370005739,129.031665870528
반달호텔,부산 중구 해관로 79-1,290,부산,국내,1성,28.0,100개 미만,소형호텔업,분류,35.10604484309833,129.03517155261298
브로시스 호텔,부산 중구 구덕로48번길 4,291,부산,국내,미등급,48.0,100개 미만,관광호텔,분류,35.0985954702571,129.030889759366
브라운도트관광호텔 하단,부산 사하구 낙동남로1423번길 47,292,부산,국내,2성,51.0,100개 미만,관광호텔업,분류,35.10834705036959,128.96591602666555
레이어스호텔,부산 사하구 낙동남로 1395,293,부산,국내,미등급,350.0,200개 이상,관광호텔,분류,35.1065740769819,128.964358652386
브라운도트 사직야구장점,부산 동래구 사직북로13번길 11,294,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1966857216727,129.060125002259
호텔일루아,부산 해운대구 달맞이길 97,295,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.158926462708415,129.17448345580732
리베로호텔 (구 호텔리베라해운대),부산 해운대구 구남로29번길 21,296,부산,국내,2성,91.0,100개 미만,관광호텔업,분류,35.1624316770729,129.161307765751
인더스트리호텔,부산 해운대구 구남로24번길 16,297,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1615890522839,129.159340997158
제이비디자인호텔,부산 해운대구 구남로12번길 31,298,부산,국내,2성,80.0,100개 미만,관광호텔업,분류,35.1620168,129.1582857
올라호텔,부산 해운대구 송정광어골로 49,300,부산,국내,2성,42.0,100개 미만,관광호텔업,분류,35.1768652771792,129.196804296611
파라다이스호텔부산,부산 해운대구 해운대해변로 296,301,부산,국내,5성,532.0,200개 이상,관광호텔업,분류,35.1601194355049,129.165237485311
파크하얏트부산,부산 해운대구 마린시티1로 51,302,부산,국내,5성,269.0,200개 이상,관광호텔업,분류,35.1564814586507,129.14178361771
호텔포레,부산 해운대구 해운대해변로265번길 13-20,303,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.160832,129.160183
토요코인부산해운대2,부산 해운대구 해운대해변로237번길 5,304,부산,국내,2성,510.0,200개 이상,관광호텔업,분류,35.15945590026539,129.15737748691748
선트리호텔,부산 해운대구 달맞이길 209,305,부산,국내,2성,32.0,100개 미만,관광호텔업,분류,35.15947612860655,129.1831996516208
브라운도트호텔(송정점),부산 해운대구 송정광어골로 30,306,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.178733739893936,129.19732763490856
소사이어티 에스호텔 해운대,부산광역시 해운대구 구남로12번길 37,307,서울,국내,2성,72.0,100개 미만,관광호텔업,분류,35.1615501217584,129.157814350742
호텔롯데 시그니엘 부산,부산 해운대구 달맞이길 30,308,부산,국내,5성,260.0,200개 이상,관광호텔업,분류,35.1606221545821,129.168743895972
캔버스블랙,부산 해운대구 해운대해변로197번길 14,309,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.15936564127718,129.1529804129582
엣지 993(edge 993),부산 해운대구 달맞이길62번길 78,310,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.156397079729,129.175129333111
MARINE K POOL VILLA,경남 남해군 창선면 동부대로 2821-20,311,경상,국내,미등급,미분류,200개 이상,미분류,미분류,34.9045556672784,128.023465692909
미포오션사이드호텔,부산 해운대구 달맞이길62번길 28,312,부산,국내,2성,28.0,100개 미만,소형호텔업,분류,35.1587708072056,129.17080339504
광장관광호텔,부산 동구 중앙대로214번길 7,314,부산,국내,2성,56.0,100개 미만,관광호텔업,분류,35.1161765006974,129.041346012344
프라임관광호텔,부산 동구 중앙대로 399,315,부산,국내,미등급,48.0,100개 미만,관광호텔,분류,35.1305645906816,129.050204256519
토요코인 부산역1,부산 동구 중앙대로196번길 12,316,부산,국내,2성,359.0,200개 이상,관광호텔업,분류,35.1141197845825,129.040788008794
(주)아이에이치엠 호텔포레 부산역지점,부산 동구 중앙대로296번길 6,317,부산,국내,미등급,47.0,100개 미만,관광호텔,분류,35.1225481895982,129.04460303487
베스트 인 시티 호텔,부산 동구 고관로 7,318,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.12031249463046,129.0414755521803
부산숙박닷컴 게스트하우스,부산 동구 초량중로 60,320,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.1171324139124,129.038522675208
토요코인 부산서면,부산 부산진구 서전로 39,321,부산,국내,2성,301.0,200개 이상,관광호텔업,분류,35.157937965391945,129.06402365217116
이비스 앰배서더 부산 씨티 센터,부산 부산진구 중앙대로 777,322,부산,국내,3성,207.0,200개 이상,관광호텔업,분류,35.1618350986638,129.061888143919
신신호텔,부산 부산진구 중앙대로743번길 24,324,부산,국내,미등급,미분류,200개 이상,미분류,미분류,35.159804,129.059013
오스카호텔,전북 군산시 소룡1길 55,326,전라,국내,미등급,미분류,200개 이상,미분류,미분류,35.97329658297759,126.6766977019628
라이온호텔,부산 부산진구 중앙대로691번가길 14-7,327,부산,국내,2성,73.0,100개 미만,관광호텔업,분류,35.155142936014,129.056150363336
사우스반데코 호텔,부산 부산진구 서면로 6,328,부산,국내,2성,56.0,100개 미만,관광호텔업,분류,35.1510174456998,129.058196190063
티티호텔,부산 부산진구 새싹로 35,329,부산,국내,3성,103.0,200개 미만,관광호텔업,분류,35.1606445036977,129.05647595728
서울YMCA관광호텔,서울 종로구 종로 69,331,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5704310325533,126.985547131298
서울 아리랑힐 호텔 동대문,서울 성북구 아리랑로 8,332,서울,국내,미등급,190.0,200개 미만,관광호텔,분류,37.5936583541298,127.016672161833
바티카호텔(VATICAHOTEL),서울 종로구 청계천로 341,333,서울,국내,1성,52.0,100개 미만,관광호텔업,분류,37.57012365689172,127.01552590322476
종로크라운호텔,서울 종로구 삼일대로30길 9,334,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5740569303127,126.988186289905
호텔베뉴지,서울 종로구 청계천로 117,335,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.56859442433215,126.99074079235017
아워홈아벤트리호텔종로점,서울 종로구 우정국로 46,336,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5730598395128,126.983297339197
센터마크호텔,서울 종로구 인사동5길 38,337,서울,국내,3성,250.0,200개 이상,관광호텔업,분류,37.5725945997533,126.984199188728
노블관광호텔,전남 여수시 돌산읍 강남해안로 93,338,전라,국내,미등급,미분류,200개 이상,미분류,미분류,34.7188921,127.7483458
호텔이비스앰배서더인사동,서울 종로구 삼일대로30길 31,339,서울,국내,미등급,363.0,200개 이상,관광호텔,분류,37.5744408529329,126.989219311582
JW메리어트동대문스퀘어,서울 종로구 청계천로 279,340,서울,국내,5성,170.0,200개 미만,관광호텔업,분류,37.5703952706854,127.008912711316
메이플레이스호텔 서울동대문,서울 종로구 율곡로 179,341,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5761153864099,126.998736183498
고궁호텔,서울 종로구 율곡로 164,342,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.57572,126.996795
신라스테이광화문,서울 종로구 삼봉로 71,343,서울,국내,3성,338.0,200개 이상,관광호텔업,분류,37.5725531570025,126.981150062819
메이커스호텔,서울 종로구 돈화문로11길 33,344,서울,국내,2성,42.0,100개 미만,관광호텔업,분류,37.572359583619416,126.9895404174086
호텔아트리움,서울 종로구 창경궁로 106,345,서울,국내,3성,139.0,200개 미만,관광호텔업,분류,37.571884757157,126.998124192176
루미아호텔 동대문,서울 종로구 난계로29길 19-11,346,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.57384729531698,127.02224743125628
호텔쿠레타케소,서울 종로구 인사동길 20-9,347,서울,국내,2성,127.0,200개 미만,관광호텔업,분류,37.5723953898538,126.98717228933047
호텔썬비,서울 종로구 인사동7길 26,348,서울,국내,2성,42.0,100개 미만,관광호텔업,분류,37.57306904835141,126.98476780538267
나인트리프리미어호텔인사동,서울 종로구 인사동길 49,349,서울,국내,미등급,299.0,200개 이상,관광호텔,분류,37.5745525870897,126.983795661777
글루호텔,서울 종로구 율곡로 228,350,서울,국내,2성,53.0,100개 미만,관광호텔업,분류,37.5757981766234,127.003962145282
목시 서울 인사동 호텔,서울 종로구 돈화문로11길 37,351,서울,국내,3성,140.0,200개 미만,관광호텔업,분류,37.5722690152697,126.989335427033
오라카이 인사동 스위츠,서울 종로구 인사동4길 18,352,서울,국내,미등급,213.0,200개 이상,숙박업(생활),분류,37.57310539343618,126.98735328766897
호텔DM(호텔디엠),서울 종로구 난계로29길 73,353,서울,국내,2성,100.0,200개 미만,관광호텔업,분류,37.5733333305911,127.019393495828
오라카이대학로호텔,서울 종로구 율곡로 180,354,서울,국내,4성,232.0,200개 이상,관광호텔업,분류,37.57557118553275,126.99871853290132
ICON,서울 성동구 고산자로 273,355,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5641050411473,127.036002346909
호스텔 다다-인사(Hostel DADA-INSA),서울 종로구 삼일대로32가길 33,356,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5746487412535,126.989539870839
Hostel Tommy 호스텔 토미,서울 종로구 돈화문로 66,357,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.57442479910375,126.99119740689396
호스텔코리아,서울 종로구 돈화문로 85,358,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5760284958904,126.990259884867
미오하우스,서울 종로구 청계천로 229,359,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5701291438154,127.003033641282
24guesthouse동대문마켓점,서울 종로구 종로46길 22,360,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.57064771644816,127.01018880390392
호스텔 클로이,서울 종로구 종로16길 32-4,361,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.56872938540832,126.98859010006645
셀립 (종로 순라),서울 종로구 율곡로10길 11,362,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5770160607296,126.991215214824
동대문 서울달빛,서울 종로구 종로54길 9-10,363,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.5719663183792,127.014534668194
호스텔 하루,서울 종로구 청계천로 61,364,서울,국내,미등급,미분류,200개 이상,미분류,미분류,37.56899829322578,126.98432038672225
